,open,close,high,low,volume,date
968,29682.8,29848.4,29988.0,29456.0,187520.534,2022-06-04
969,29848.5,29909.9,30250.0,29524.0,205385.831,2022-06-05
970,29910.0,31361.2,31780.0,29876.2,436522.874,2022-06-06
971,31361.2,31118.1,31599.0,29190.0,691714.985,2022-06-07
972,31118.0,30192.5,31325.0,29825.0,455686.637,2022-06-08
973,30192.6,30093.3,30691.9,29914.5,307312.175,2022-06-09
974,30093.4,29077.7,30374.1,28805.0,445928.659,2022-06-10
975,29077.7,28416.7,29427.9,28080.0,391367.814,2022-06-11
976,28416.6,26564.7,28530.3,26538.7,560834.131,2022-06-12
977,26564.7,22471.5,26877.0,21900.0,1622521.560,2022-06-13
978,22471.4,22122.7,23424.2,20823.0,1247609.796,2022-06-14
979,22122.7,22567.5,22800.0,20100.2,1509301.169,2022-06-15
980,22567.5,20387.4,23000.0,20222.0,882634.220,2022-06-16
981,20387.4,20457.3,21388.0,20228.0,776153.257,2022-06-17
982,20457.3,18959.7,20768.4,17593.2,1268591.388,2022-06-18
983,18959.7,20564.2,20821.0,17935.9,1089275.674,2022-06-19
984,20564.3,20570.1,21099.9,19630.0,935816.130,2022-06-20
985,20570.0,20713.1,21740.0,20337.8,787173.936,2022-06-21
986,20713.1,19977.4,20888.0,19745.7,812184.193,2022-06-22
987,19977.5,21096.6,21250.0,19874.0,698753.040,2022-06-23
988,21096.6,21231.2,21563.5,20732.5,645450.778,2022-06-24
989,21231.2,21481.9,21627.6,20894.0,434117.447,2022-06-25
990,21481.9,21029.1,21888.0,20952.0,442787.736,2022-06-26
991,21029.1,20730.0,21560.0,20500.0,539335.009,2022-06-27
992,20730.0,20268.6,21198.0,20188.0,582916.108,2022-06-28
993,20268.7,20109.9,20430.0,19817.2,608905.990,2022-06-29
994,20109.9,19923.5,20165.0,18563.0,859981.415,2022-06-30
995,19923.3,19272.0,20926.4,18948.8,915399.363,2022-07-01
996,19272.0,19240.9,19456.0,18959.0,382851.525,2022-07-02
997,19241.0,19305.9,19645.4,18780.1,449508.331,2022-07-03
998,19306.0,20226.6,20350.0,19046.3,633310.187,2022-07-04
999,20226.3,20170.0,20749.2,19291.6,854238.867,2022-07-05
1000,20170.1,20554.1,20667.6,19753.0,682076.458,2022-07-06
1001,20554.2,21613.4,21830.0,20244.9,699841.616,2022-07-07
1002,21614.5,21587.9,22579.9,21175.2,848144.495,2022-07-08
1003,21587.8,21580.0,22000.0,21309.6,393372.366,2022-07-09
1004,21580.0,20853.8,21594.2,20600.0,468176.539,2022-07-10
1005,20853.8,19954.3,20853.9,19870.0,561245.987,2022-07-11
1006,19954.3,19322.9,20048.9,19228.3,640560.723,2022-07-12
1007,19322.9,20220.1,20401.6,18901.0,975938.165,2022-07-13
1008,20220.1,20578.6,20900.0,19600.0,765989.530,2022-07-14
1009,20578.6,20823.1,21200.0,20364.3,626763.692,2022-07-15
1010,20823.1,21183.5,21580.0,20471.0,539206.870,2022-07-16
1011,21183.6,20794.4,21674.1,20742.0,485537.728,2022-07-17
1012,20794.4,22423.9,22800.0,20764.4,982867.734,2022-07-18
1013,22423.5,23385.9,23817.9,21575.0,1124029.082,2022-07-19
1014,23385.9,23221.5,24277.0,22912.4,946647.815,2022-07-20
1015,23221.5,23144.5,23441.1,22340.2,723543.466,2022-07-21
1016,23144.5,22675.1,23750.0,22500.0,633907.934,2022-07-22
1017,22675.0,22440.2,22990.0,21933.5,505887.673,2022-07-23
1018,22440.1,22570.6,22999.0,22256.4,462958.953,2022-07-24
1019,22570.6,21300.0,22656.8,21232.0,695770.655,2022-07-25
1020,21300.0,21241.0,21334.4,20689.6,552498.903,2022-07-26
1021,21241.0,22941.1,23100.0,21031.0,753370.303,2022-07-27
1022,22941.1,23836.2,24194.6,22583.1,756741.836,2022-07-28
1023,23836.2,23771.1,24500.0,23426.3,642337.051,2022-07-29
1024,23771.0,23629.9,24700.0,23505.0,493824.816,2022-07-30
1025,23630.0,23290.1,24187.3,23222.0,385969.850,2022-07-31
1026,23290.1,23257.6,23497.0,22836.2,498378.292,2022-08-01
1027,23257.6,22975.1,23448.7,22603.0,625227.912,2022-08-02
1028,22975.1,22801.5,23650.0,22665.3,569261.768,2022-08-03
1029,22801.5,22608.9,23211.3,22370.0,548268.816,2022-08-04
1030,22608.9,23298.1,23450.0,22580.6,593992.130,2022-08-05
1031,23298.0,22943.3,23341.8,22883.6,227659.394,2022-08-06
1032,22943.2,23167.8,23400.0,22830.9,271512.062,2022-08-07
1033,23167.9,23804.4,24243.0,23153.1,565084.219,2022-08-08
1034,23804.3,23140.2,23913.4,22850.0,498286.943,2022-08-09
1035,23140.1,23940.9,24235.2,22608.0,760738.204,2022-08-10
1036,23941.0,23917.2,24972.0,23840.6,760455.245,2022-08-11
1037,23917.3,24387.5,24438.8,23560.0,477734.045,2022-08-12
1038,24387.5,24429.0,24879.0,24267.5,431093.659,2022-08-13
1039,24429.0,24294.1,25065.0,24138.0,437314.320,2022-08-14
1040,24294.1,24085.2,25200.0,23762.0,739390.721,2022-08-15
1041,24085.2,23843.0,24234.0,23650.0,460919.994,2022-08-16
1042,23843.0,23333.1,24437.0,23170.0,640600.903,2022-08-17
1043,23333.1,23185.1,23595.0,23101.0,347699.006,2022-08-18
1044,23185.0,20824.9,23200.0,20760.0,906609.825,2022-08-19
1045,20825.0,21127.8,21368.9,20742.9,490507.042,2022-08-20
1046,21127.7,21505.6,21804.6,21055.0,424282.424,2022-08-21
1047,21505.6,21387.0,21550.0,20858.6,588764.597,2022-08-22
1048,21387.0,21518.2,21667.2,20874.8,609745.270,2022-08-23
1049,21518.2,21354.9,21925.6,21132.3,502728.198,2022-08-24
1050,21355.0,21548.3,21810.9,21295.3,415757.992,2022-08-25
1051,21548.3,20228.7,21867.6,20100.0,896474.356,2022-08-26
1052,20228.7,20023.9,20367.7,19744.0,469598.024,2022-08-27
1053,20024.0,19547.5,20155.0,19508.0,386405.195,2022-08-28
1054,19547.5,20275.5,20440.0,19539.4,598076.669,2022-08-29
1055,20275.5,19803.1,20574.0,19524.4,767714.993,2022-08-30
1056,19803.2,20041.5,20496.0,19787.9,711639.339,2022-08-31
1057,20041.4,20122.5,20198.3,19555.0,691594.721,2022-09-01
1058,20122.6,19941.0,20434.3,19736.0,669047.816,2022-09-02
1059,19941.0,19820.7,20050.0,19628.7,285240.989,2022-09-03
1060,19820.7,19992.7,20022.4,19570.0,396798.184,2022-09-04
1061,19992.7,19784.9,20046.7,19620.2,446706.410,2022-09-05
1062,19784.9,18781.5,20174.7,18600.0,945489.142,2022-09-06
1063,18781.4,19287.0,19455.0,18500.0,595636.693,2022-09-07
1064,19287.0,19309.3,19450.0,19003.8,537268.644,2022-09-08
1065,19309.3,21352.0,21666.0,19283.0,992497.100,2022-09-09
1066,21352.0,21639.5,21825.0,21112.2,491543.206,2022-09-10
1067,21639.5,21820.3,21883.4,21336.0,420979.326,2022-09-11
1068,21820.3,22386.0,22474.0,21540.0,818601.932,2022-09-12
1069,22386.0,20162.5,22850.0,19840.0,1218769.927,2022-09-13
1070,20162.6,20217.0,20528.5,19600.0,661802.597,2022-09-14
1071,20217.0,19690.8,20315.0,19453.0,665862.067,2022-09-15
1072,19690.8,19792.5,19878.0,19300.0,544608.804,2022-09-16
1073,19792.4,20102.0,20182.6,19739.4,334678.558,2022-09-17
1074,20102.0,19404.5,20105.3,19325.8,499916.474,2022-09-18
1075,19404.5,19528.6,19686.3,18215.0,993776.352,2022-09-19
1076,19528.6,18866.8,19625.0,18690.1,794623.932,2022-09-20
1077,18866.7,18447.5,20154.1,18084.3,1168068.979,2022-09-21
1078,18447.5,19392.5,19504.8,18345.2,852898.391,2022-09-22
1079,19392.5,19280.7,19492.0,18518.5,838493.746,2022-09-23
1080,19280.7,18911.0,19304.5,18798.0,377158.215,2022-09-24
1081,18910.9,18799.7,19196.0,18621.0,410461.603,2022-09-25
1082,18799.7,19216.3,19311.5,18671.0,777807.518,2022-09-26
1083,19216.3,19070.1,20375.0,18801.5,1300566.158,2022-09-27
1084,19070.1,19407.3,19787.6,18460.0,1141222.772,2022-09-28
1085,19407.4,19582.5,19648.8,18827.2,991678.224,2022-09-29
1086,19582.5,19411.7,20172.7,19066.0,1071462.934,2022-09-30
1087,19411.6,19304.0,19474.0,19140.0,294457.009,2022-10-01
1088,19304.0,19049.4,19389.0,18896.0,414970.451,2022-10-02
1089,19049.3,19622.0,19723.7,18950.8,621816.329,2022-10-03
1090,19621.9,20333.0,20500.0,19480.1,796678.762,2022-10-04
1091,20332.9,20150.0,20356.1,19707.0,719577.149,2022-10-05
1092,20149.9,19954.0,20443.9,19843.3,782034.669,2022-10-06
1093,19954.0,19520.9,20067.0,19304.4,673407.102,2022-10-07
1094,19520.9,19406.2,19619.6,19200.0,253257.201,2022-10-08
1095,19406.3,19430.0,19550.0,19310.0,267178.795,2022-10-09
1096,19430.0,19124.0,19513.0,19000.0,560920.904,2022-10-10
1097,19124.1,19055.0,19260.0,18850.0,603358.324,2022-10-11
1098,19055.0,19148.0,19240.0,18924.3,406770.288,2022-10-12
1099,19148.1,19365.5,19498.6,17917.8,1104615.001,2022-10-13
1100,19365.4,19164.6,19947.9,19059.6,861453.210,2022-10-14
1101,19164.6,19060.4,19218.8,18966.0,241520.185,2022-10-15
1102,19060.4,19251.9,19415.9,19058.0,267921.192,2022-10-16
1103,19251.8,19540.6,19666.0,19148.0,502319.759,2022-10-17
1104,19540.7,19320.9,19706.4,19081.0,634343.154,2022-10-18
1105,19320.9,19116.7,19349.8,19050.0,404370.458,2022-10-19
1106,19116.6,19034.7,19350.0,18882.4,537627.048,2022-10-20
1107,19034.8,19150.9,19240.0,18600.0,581878.905,2022-10-21
1108,19151.0,19195.1,19250.0,19103.5,174055.042,2022-10-22
1109,19195.1,19560.7,19690.0,19050.0,358611.542,2022-10-23
1110,19560.6,19318.1,19593.3,19146.0,476676.536,2022-10-24
1111,19318.1,20068.3,20415.0,19228.0,777306.534,2022-10-25
1112,20068.3,20758.3,21030.0,20041.1,841864.982,2022-10-26
1113,20758.4,20285.5,20863.7,20170.0,614910.045,2022-10-27
1114,20285.6,20582.8,20740.0,19951.0,595538.882,2022-10-28
1115,20582.7,20796.7,21088.0,20547.8,482217.170,2022-10-29
1116,20796.7,20615.6,20925.2,20503.0,295389.690,2022-10-30
1117,20615.5,20482.0,20838.7,20225.4,478797.266,2022-10-31
1118,20482.1,20472.1,20687.0,20320.0,314676.187,2022-11-01
1119,20472.1,20140.1,20796.0,20050.0,651535.761,2022-11-02
1120,20140.2,20199.7,20400.0,20026.0,372121.061,2022-11-03
1121,20199.8,21137.6,21297.0,20171.6,824515.215,2022-11-04
1122,21137.6,21289.9,21473.7,21071.1,303983.372,2022-11-05
1123,21289.8,20900.0,21355.8,20863.3,277148.646,2022-11-06
1124,20900.0,20578.6,21062.6,20374.0,554408.316,2022-11-07
1125,20578.5,18534.0,20685.0,16830.0,2046476.313,2022-11-08
1126,18533.9,15905.0,18574.9,15462.6,2065606.412,2022-11-09
1127,15905.0,17588.0,18230.0,15730.0,1497093.602,2022-11-10
1128,17588.0,17058.3,17678.0,16343.0,955344.602,2022-11-11
1129,17058.4,16806.9,17110.8,16623.8,304455.717,2022-11-12
1130,16806.9,16321.2,16950.0,16210.3,349742.836,2022-11-13
1131,16321.3,16605.2,17188.0,15805.5,934392.484,2022-11-14
1132,16605.3,16888.3,17127.2,16516.7,649349.458,2022-11-15
1133,16888.3,16650.6,17007.4,16358.0,537241.645,2022-11-16
1134,16650.7,16682.1,16741.7,16403.3,408989.285,2022-11-17
1135,16682.1,16689.7,16984.4,16541.1,388612.842,2022-11-18
1136,16689.7,16692.9,16814.5,16543.8,171822.915,2022-11-19
1137,16693.0,16272.6,16743.9,16167.1,327599.214,2022-11-20
1138,16272.7,15773.0,16304.3,15443.2,790219.365,2022-11-21
1139,15772.9,16220.6,16309.0,15610.3,579333.644,2022-11-22
1140,16220.5,16595.8,16703.4,16155.5,546714.910,2022-11-23
1141,16595.8,16592.4,16800.0,16450.0,351024.418,2022-11-24
1142,16592.5,16516.1,16639.9,16331.7,306560.116,2022-11-25
1143,16516.2,16449.2,16699.1,16369.1,253401.659,2022-11-26
1144,16449.2,16422.6,16594.2,16396.0,189370.345,2022-11-27
1145,16422.5,16204.5,16475.0,15984.1,497137.869,2022-11-28
1146,16204.6,16433.2,16543.0,16088.0,391410.854,2022-11-29
1147,16433.3,17153.3,17248.3,16421.5,620324.950,2022-11-30
1148,17153.4,16970.5,17348.5,16851.2,411051.309,2022-12-01
1149,16970.5,17083.0,17096.3,16760.0,335039.215,2022-12-02
1150,17083.0,16879.5,17160.0,16850.1,185257.242,2022-12-03
1151,16879.5,17099.5,17206.2,16874.1,292090.868,2022-12-04
1152,17099.5,16958.3,17430.0,16860.6,519961.390,2022-12-05
1153,16958.2,17078.6,17100.0,16899.9,321330.613,2022-12-06
1154,17078.7,16828.0,17130.0,16655.0,337778.925,2022-12-07
1155,16828.0,17216.0,17294.9,16710.4,402157.335,2022-12-08
1156,17216.0,17122.0,17365.4,17052.0,290231.183,2022-12-09
1157,17122.0,17120.0,17228.6,17081.0,141895.207,2022-12-10
1158,17120.1,17077.3,17265.0,17060.0,171004.111,2022-12-11
1159,17077.3,17200.0,17237.9,16865.0,335856.258,2022-12-12
1160,17200.0,17777.1,18100.0,17076.0,596851.291,2022-12-13
1161,17777.1,17803.9,18400.0,17659.4,627511.699,2022-12-14
1162,17804.0,17351.8,17849.5,17258.0,437284.037,2022-12-15
1163,17351.9,16624.1,17528.0,16521.1,622150.245,2022-12-16
1164,16624.1,16768.0,16790.0,16571.8,248465.273,2022-12-17
1165,16768.1,16730.3,16872.0,16656.0,185898.213,2022-12-18
1166,16730.4,16429.2,16809.6,16210.0,344728.552,2022-12-19
1167,16429.2,16887.2,17049.6,16390.3,476171.098,2022-12-20
1168,16887.3,16819.6,16924.2,16694.2,227752.335,2022-12-21
1169,16819.7,16815.5,16861.9,16556.1,306610.961,2022-12-22
1170,16815.5,16776.4,16960.0,16690.0,264553.420,2022-12-23
1171,16776.3,16828.9,16859.9,16774.4,82410.790,2022-12-24
1172,16829.0,16824.4,16850.0,16700.0,144075.843,2022-12-25
1173,16824.5,16912.9,16936.8,16781.1,148128.699,2022-12-26
1174,16912.8,16698.2,16968.0,16580.0,262828.564,2022-12-27
1175,16698.2,16539.0,16778.3,16455.6,344649.858,2022-12-28
1176,16538.9,16630.3,16659.0,16485.1,208591.531,2022-12-29
1177,16630.3,16601.2,16666.6,16320.0,295630.490,2022-12-30
1178,16601.2,16537.6,16640.0,16461.8,134462.156,2022-12-31
1179,16537.5,16610.3,16618.8,16488.0,105502.965,2023-01-01
1180,16610.4,16666.0,16799.0,16541.2,215161.176,2023-01-02
1181,16665.9,16667.2,16774.0,16600.3,203070.205,2023-01-03
1182,16667.3,16842.1,16984.6,16645.7,349747.838,2023-01-04
1183,16842.2,16823.8,16872.8,16740.4,176369.347,2023-01-05
1184,16823.8,16943.8,17030.0,16664.8,316973.629,2023-01-06
1185,16943.9,16936.5,16973.6,16900.1,77973.105,2023-01-07
1186,16936.5,17124.7,17181.1,16905.0,157717.318,2023-01-08
1187,17124.6,17169.7,17387.8,17098.2,400277.809,2023-01-09
1188,17169.6,17428.8,17485.4,17140.4,297320.371,2023-01-10
1189,17428.8,17935.7,18013.2,17306.4,386277.106,2023-01-11
1190,17935.6,18838.0,19120.0,17902.4,1040334.760,2023-01-12
1191,18838.1,19924.2,19997.8,18711.0,806807.832,2023-01-13
1192,19924.3,20962.8,21544.0,19882.6,1010666.683,2023-01-14
1193,20962.8,20882.7,21073.8,20556.0,428486.559,2023-01-15
1194,20882.7,21188.3,21498.0,20606.6,666148.201,2023-01-16
1195,21188.2,21130.9,21640.0,20827.8,547390.593,2023-01-17
1196,21130.8,20680.0,21672.0,20386.0,813785.517,2023-01-18
1197,20680.1,21068.3,21183.9,20659.9,374733.617,2023-01-19
1198,21068.3,22661.1,22750.0,20856.4,723645.200,2023-01-20
1199,22661.0,22781.9,23390.0,22422.0,764681.100,2023-01-21
1200,22781.8,22704.6,23080.2,22287.0,482529.811,2023-01-22
1201,22704.7,22913.1,23193.1,22500.0,525802.840,2023-01-23
1202,22913.3,22627.4,23158.7,22450.0,505615.816,2023-01-24
1203,22627.5,23060.6,23837.4,22310.5,692786.607,2023-01-25
1204,23060.6,23001.9,23278.7,22843.8,427760.786,2023-01-26
1205,23001.9,23068.0,23500.0,22516.6,509920.307,2023-01-27
1206,23068.1,23015.9,23185.0,22870.8,186400.943,2023-01-28
1207,23016.0,23740.3,23962.7,22961.5,562028.231,2023-01-29
1208,23740.2,22819.9,23804.6,22484.2,572537.407,2023-01-30
1209,22819.9,23119.4,23330.0,22715.3,403726.966,2023-01-31
1210,23119.5,23730.0,23852.4,22747.0,571429.711,2023-02-01
1211,23730.1,23493.1,24281.4,23365.0,615740.338,2023-02-02
1212,23493.0,23424.7,23719.9,23201.0,470831.438,2023-02-03
1213,23424.7,23322.6,23591.4,23250.0,197118.393,2023-02-04
1214,23322.6,22929.2,23436.0,22741.0,356665.034,2023-02-05
1215,22929.3,22757.7,23159.4,22600.0,417160.143,2023-02-06
1216,22757.8,23234.1,23368.6,22742.4,447273.494,2023-02-07
1217,23234.1,22955.9,23450.0,22662.9,383465.481,2023-02-08
1218,22955.9,21793.4,23007.8,21684.7,732295.350,2023-02-09
1219,21793.3,21618.6,21933.8,21405.0,439986.497,2023-02-10
1220,21618.6,21851.3,21891.9,21594.4,189249.667,2023-02-11
1221,21851.2,21771.1,22080.9,21618.0,276787.093,2023-02-12
1222,21771.0,21766.2,21888.0,21338.0,511595.693,2023-02-13
1223,21766.1,22187.4,22320.0,21485.2,598791.509,2023-02-14
1224,22187.4,24332.6,24420.0,22038.5,824676.471,2023-02-15
1225,24332.7,23526.6,25290.0,23518.0,959463.159,2023-02-16
1226,23526.6,24581.5,25043.2,23350.0,922717.148,2023-02-17
1227,24581.3,24636.9,24887.5,24430.6,261555.556,2023-02-18
1228,24636.8,24265.9,25200.0,24179.4,543506.628,2023-02-19
1229,24265.9,24849.9,25140.0,23827.0,646401.072,2023-02-20
1230,24849.9,24443.4,25347.6,24150.0,729290.575,2023-02-21
1231,24443.3,24171.3,24468.5,23572.0,730414.101,2023-02-22
1232,24171.3,23928.8,24588.0,23590.0,751339.414,2023-02-23
1233,23928.7,23175.6,24138.6,22800.0,731577.942,2023-02-24
1234,23175.5,23146.2,23210.5,22700.0,310795.648,2023-02-25
1235,23146.2,23545.3,23675.0,23050.0,371395.056,2023-02-26
1236,23545.2,23480.0,23888.0,23088.0,576754.966,2023-02-27
1237,23480.0,23129.6,23592.8,23010.0,456919.838,2023-02-28
1238,23129.7,23619.8,24022.7,23008.4,617250.311,2023-03-01
1239,23619.8,23457.1,23790.5,23183.0,419256.601,2023-03-02
1240,23457.1,22342.8,23468.5,21883.2,608518.137,2023-03-03
1241,22342.8,22335.7,22400.0,22147.5,175309.211,2023-03-04
1242,22335.8,22419.4,22650.0,22174.9,282261.745,2023-03-05
1243,22419.3,22397.1,22594.5,22240.1,298976.397,2023-03-06
1244,22397.1,22187.1,22550.0,21908.0,548494.099,2023-03-07
1245,22187.1,21695.4,22276.4,21540.5,547867.967,2023-03-08
1246,21695.3,20348.3,21823.0,20003.5,951903.360,2023-03-09
1247,20348.4,20140.3,20351.8,19521.6,1238135.265,2023-03-10
1248,20140.3,20447.3,20674.5,19752.5,753479.558,2023-03-11
1249,20447.3,21986.2,22184.0,20262.2,881522.402,2023-03-12
1250,21986.2,24119.5,24517.2,21804.0,1534982.176,2023-03-13
1251,24119.5,24682.5,26489.9,23951.0,1572562.635,2023-03-14
1252,24682.5,24288.0,25200.0,23888.0,1102056.429,2023-03-15
1253,24287.9,24990.4,25167.9,24120.5,735446.946,2023-03-16
1254,24990.5,27384.0,27763.4,24875.3,1341159.064,2023-03-17
1255,27383.9,26907.0,27726.4,26555.5,740232.316,2023-03-18
1256,26907.0,27955.7,28397.0,26815.9,759367.078,2023-03-19
1257,27955.8,27704.1,28483.2,27120.6,937223.448,2023-03-20
1258,27704.1,28091.1,28460.0,27288.0,685487.714,2023-03-21
1259,28091.1,27233.8,28881.0,26590.0,1080393.270,2023-03-22
1260,27233.8,28284.1,28777.0,27101.0,808174.047,2023-03-23
1261,28284.0,27438.9,28369.1,26960.0,696075.370,2023-03-24
1262,27439.0,27447.3,27788.0,27131.8,335674.055,2023-03-25
1263,27447.2,27954.3,28186.9,27400.0,399756.985,2023-03-26
1264,27954.3,27112.0,28019.4,26480.0,642434.822,2023-03-27
1265,27112.0,27249.7,27500.0,26610.0,585080.772,2023-03-28
1266,27249.7,28338.5,28649.9,27223.6,655852.971,2023-03-29
1267,28338.6,28015.0,29184.8,27654.1,770966.100,2023-03-30
1268,28015.0,28454.9,28675.3,27500.0,611557.290,2023-03-31
1269,28454.8,28443.8,28845.3,28180.0,256487.222,2023-04-01
1270,28443.7,28161.2,28516.5,27820.0,316658.670,2023-04-02
1271,28161.3,27786.1,28540.0,27166.0,741665.563,2023-04-03
1272,27786.1,28155.2,28450.0,27650.2,432370.612,2023-04-04
1273,28155.1,28154.0,28800.0,27775.0,543712.838,2023-04-05
1274,28154.0,28022.8,28175.0,27684.2,355916.782,2023-04-06
1275,28022.9,27890.7,28096.0,27755.0,219250.178,2023-04-07
1276,27890.7,27924.9,28153.6,27850.1,159129.560,2023-04-08
1277,27924.9,28309.4,28539.1,27762.8,305861.880,2023-04-09
1278,28309.4,29623.1,29840.0,28153.6,580061.925,2023-04-10
1279,29623.1,30185.1,30564.0,29573.9,628978.491,2023-04-11
1280,30185.1,29875.0,30480.0,29620.0,563668.430,2023-04-12
1281,29874.9,30362.7,30648.9,29836.7,436182.494,2023-04-13
1282,30362.7,30453.1,31059.0,29925.0,615391.615,2023-04-14
1283,30453.0,30280.4,30599.9,30186.0,180234.082,2023-04-15
1284,30280.4,30286.6,30560.0,30102.0,210226.019,2023-04-16
1285,30286.6,29420.0,30307.4,29219.9,455518.548,2023-04-17
1286,29420.1,30365.8,30480.0,29078.1,533189.270,2023-04-18
1287,30365.8,28795.1,30410.0,28557.3,643866.110,2023-04-19
1288,28795.0,28229.9,29078.0,27983.0,639179.286,2023-04-20
1289,28229.9,27252.5,28368.9,27100.0,687832.833,2023-04-21
1290,27252.6,27807.2,27888.0,27126.0,345549.021,2023-04-22
